Ｃａｎｔｏｎｅｓｅ	NR
＞	PU

迪斯尼	NR
公司	NN
虽然	CS
把	BA
中国	NR
的	DEG
迪斯尼	NR
公园	NN
选址	VV
在	P
香港	NR
，	PU
但是	AD
最	AD
让	VV
他们	PN
心动	VV
的	DEC
却	AD
是	VC
中国	NR
内地	NN
的	DEG
游客	NN
市场	NN
。	PU

自从	P
香港	NR
和	CC
内地	NN
开通	VV
自由	JJ
行	NN
后	LC
，	PU
来	VV
香港	NR
旅游	VV
的	DEC
内地	NN
旅客	NN
越来越	AD
多	VA
。	PU

开始	NN
到	P
现在	NT
啊	SP
，	PU
已经	AD
有	VE
，	PU
已经	AD
有	VE
七百多万	CD
的	DEG
个人游	NN
的	DEG
旅客	NN
来	VV
香港	NR
了	SP
，	PU

那么	AD
现在	NT
呢	SP
我们	PN
呃	IJ
相信	VV
哪	SP
这个	PN
是	VC
会	VV
越来越	AD
多	VA
啦	SP
，	PU

现在	NT
差不多	AD
两	CD
年	M
了	SP
嘛	SP
，	PU

还有	AD
现在	NT
三十四	CD
个	M
城市	NN
呢	SP
会	VV
增加	VV
的	SP
。	PU

香港	NR
是	VC
由	P
百	CD
年	M
前	LC
的	DEG
一	CD
个	M
渔港	NN
发展	VV
成	VV
今天	NT
的	DEG
国际	NN
大	JJ
都会	NN
，	PU

这里	PN
东	NN
西	NN
方	NN
文化	NN
荟萃	VV
，	PU
新	JJ
旧	JJ
事物	NN
交织	VV
共	AD
融	VV
。	PU

来到	VV
香港	NR
，	PU
你	PN
可以	VV
在	P
高楼	NN
大厦	NN
间	LC
穿梭	VV
闲逛	VV
，	PU

于	P
商场	NN
名店	NN
中	LC
尽情	AD
地	DEV
搜购	VV
来自	VV
各	DT
国	NN
的	DEC
商品	NN
。	PU

在	P
茶餐厅	NN
或者	CC
旺角	NR
的	DEG
街头	NN
品尝	VV
来自	VV
世界	NN
各	DT
地	NN
的	DEC
美食	NN
小吃	NN
。	PU

ＥＭＰＴＹ	VA

来到	VV
汇聚	VV
了	AS
各	DT
路	M
神仙	NN
的	DEC
浅水湾	NR
烧香	VV
许愿	VV
，	PU

感受	VV
香港	NR
最	AD
有	VE
魅力	NN
的	DEC
阳光	NN
沙滩	NN
。	PU

ＥＭＰＴＹ	VA

登上	VV
太平山	NR
顶	NN
，	PU
将	BA
香港岛	NR
和	CC
维多利亚湾	NR
的	DEG
美丽	JJ
风光	NN
尽收眼底	VV
。	PU

ＥＭＰＴＹ	VA

或者	CC
跳上	VV
有	VE
一百多	CD
年	M
历史	NN
的	DEC
有轨	JJ
电车	NN
，	PU
在	P
缓慢	JJ
的	DEG
行进	NN
中	LC
感受	VV
这个	DT
都市	NN
里	LC
古老	NN
与	CC
现代	NN
的	DEG
交融	NN
。	PU

ＥＭＰＴＹ	VA

入夜	VV
后	LC
畅游	VV
维多利亚港	NR
，	PU
欣赏	VV
迷人	JJ
的	DEG
夜色	NN
，	PU

香港	NR
的	DEG
每	DT
一	CD
个	M
角落	NN
都	AD
充满	VV
着	AS
乐趣	NN
。	PU

然而	AD
伴随	VV
着	AS
各	DT
种	M
新	JJ
项目	NN
不断	AD
增加	VV
，	PU
香港	NR
的	DEG
旅游业	NN
又	AD
将	AD
给	P
我们	PN
带来	VV
怎样	JJ
的	DEG
惊喜	NN
呢	SP
？	PU

在	P
过去	NT
的	DEG
二十八	CD
年	M
时间	NN
里	LC
，	PU
海洋	NN
公园	NN
几乎	AD
是	VC
来	VV
港	NR
游客	NN
必到	VV
的	DEC
一	CD
站	NN
。	PU

ＥＭＰＴＹ	VA

观看	VV
海洋	NN
剧场	NN
里	LC
海豚	NN
，	PU
海狮	NN
的	DEG
精彩	JJ
表演	NN
，	PU

体验	VV
机动	JJ
游戏	NN
上	LC
尽情	AD
尖	AD
叫	VV
，	PU
心跳	NN
加速	VV
的	DEC
惊险	JJ
之	DEG
旅	NN
，	PU

ＥＭＰＴＹ	VA

或者	CC
坐上	VV
摩天	JJ
巨轮	NN
，	PU
从	P
高空	NN
环视	VV
俯看	VV
香港岛	NR
和	CC
南中国海	NR
的	DEG
旖旎	JJ
风光	NN
。	PU

这些	DT
曾经	AD
让	VV
海洋	NN
公园	NN
引以为骄傲	VV
的	DEC
项目	NN
，	PU
使得	VV
这里	PN
在	P
过去	NT
一	CD
段	M
时间	NN
，	PU
成为	VV
香港	NR
最	AD
受	VV
欢迎	NN
的	DEC
旅游	NN
景点	NN
。	PU

ＥＭＰＴＹ	VA

然而	AD
在	P
迪斯尼	NR
进入	VV
香港	NR
后	LC
，	PU
与	P
迪斯尼	NR
同处	VV
一	CD
城	NN
的	DEC
海洋	NN
公园	NN
也	AD
有	VE
了	AS
竞争	NN
的	DEG
压力	NN
。	PU

为	P
提升	VV
公园	NN
的	DEG
品牌	NN
，	PU
他们	PN
正	AD
计划	VV
从	P
二零零六年	NT
开始	LC
投入	VV
五十五亿	CD
的	DEG
重建	NN
计划	NN
。	PU

ＥＭＰＴＹ	VA

好象	AD
将来	NT
的话	SP
我们	PN
有	VE
一	CD
个	M
策划	VV
一	CD
个	M
很	AD
重大	JJ
的	DEG
重建	NN
计划	NN
。	PU

就	AD
是	VC
把	BA
整个	DT
公园	NN
分	VV
呃	IJ
七	CD
个	M
区域	NN
来	MSP
重建	VV
，	PU

啊	IJ
带来	VV
更	AD
多	CD
更	AD
新	JJ
的	DEG
啊	IJ
景点	NN
给	VV
那个	DT
游客	NN
。	PU

好像	AD
有	VE
北极	NN
的	DEG
景点	NN
，	PU
好像	AD
有	VE
，	PU
有	VE
海洋	NN
生物	NN
的	DEG
那个	DT
景点	NN
，	PU
也	AD
会	VV
在	P
几	CD
年	M
后	LC
重建	VV
的	SP
。	PU

这	PN
跟	P
现在	NT
的	DEG
有些	AD
不同	VA
吗	SP
？	PU

十	CD
年	M
后	LC
的	DEG
这些	PN
。	PU

啊	IJ
动物	NN
会	VV
增多	VV
，	PU
而且	AD
动物	NN
的	DEG
品种	NN
也	AD
会	VV
增加	VV
，	PU
也	AD
跟	P
现在	NT
的	DEG
不同	VA
。	PU

好像	AD
啊	SP
鲸鱼	NN
啊	SP
，	PU
我们	PN
也	AD
会	VV
引进	VV
来	VV
。	PU

呃	IJ
这个	DT
计划	NN
我们	PN
现在	NT
是	VC
等到	P
政府	NN
的	DEG
批准	NN
我们	PN
就	AD
可以	VV
再	AD
进行	VV
，	PU

预算	NN
是	VC
明年	NT
可以	VV
动工	VV
了	SP
。	PU

嗯	IJ
。	PU

ＥＭＰＴＹ	VA

香港	NR
的	DEG
面积	NN
仅	AD
有	VE
一千多	CD
平方公里	M
，	PU

人口	NN
密集	VA
，	PU

自然	NN
资源	NN
相对	AD
缺乏	VV
，	PU

但是	AD
精明	JJ
的	DEG
香港人	NN
会	VV
利用	VV
他们	PN
创造	VV
的	DEC
一切	DT
资源	NN
来	MSP
打造	VV
香港	NR
的	DEG
旅游业	NN
，	PU

星光	NN
大道	NN
就	AD
是	VC
其中	NN
之一	NN
。	PU

ＥＭＰＴＹ	VA

走进	VV
东方	NN
的	DEG
好莱坞	NR
，	PU

在	P
这里	PN
，	PU
与	P
心目	NN
中	LC
的	DEG
明星	NN
零距离	AD
地	DEV
接触	VV
，	PU

他	PN
是	VC
我	PN
的	DEG
＜	PU
Ｅｎｇｌｉｓｈ	NR
＞	PU
（	PU
（	PU
）	PU
）	PU
＜	PU
／	PU
Ｅｎｇｌｉｓｈ	NR
＞	PU

他	PN
是	VC
我	PN
的	DEG
女神	NN
，	PU
呵	SP
。	PU

请	VV
继续	VV
收看	VV
旅游	NN
新	JJ
天地	NN
。	PU

ＥＭＰＴＹ	VA

香港	NR
，	PU
一直以来	AD
被	SB
冠以	VV
东方	NN
好莱坞	NR
的	DEG
称号	NN
。	PU

香港	NR
电影	NN
在	P
过去	NT
百	CD
年	M
的	DEG
电影史	NN
上	LC
，	PU
孕育	VV
出	VV
了	AS
不少	CD
国际	NN
知名	VA
的	DEC
导演	NN
，	PU
演员	NN
和	CC
编剧	NN
，	PU

他们	PN
拉近	VV
了	AS
香港	NR
和	CC
世界	NN
的	DEG
距离	NN
，	PU

香港	NR
电影	NN
更	AD
成为	VV
让	VV
世界	NN
了解	VV
香港	NR
的	DEC
一	CD
扇	M
窗户	NN
，	PU

令	VV
香港	NR
的	DEG
大	JJ
都会	NN
形象	NN
在	P
国际	NN
间	LC
更为	AD
彰显	VV
。	PU

因此	AD
，	PU
二零零四年	NT
香港	NR
旅游	NN
发展局	NN
在	P
这个	DT
本来	AD
只	AD
为	P
观赏	VV
香港岛	NR
和	CC
维多利亚湾	NR
景色	NN
而	MSP
建	VV
的	DEC
海滨	NN
长廊	NN
上	LC
，	PU
又	AD
建造	VV
了	AS
这	DT
条	M
印记	VV
着	AS
香港	NR
百	CD
年	M
电影史	NN
的	DEC
星光	NN
大道	NN
。	PU

游客们	NN
可以	VV
在	P
这里	PN
了解	VV
香港	NR
的	DEG
电影史	NN
，	PU

也	AD
可以	VV
在	P
这里	PN
近距离	AD
地	DEC
接触	VV
自己	PN
心目	NN
中	LC
的	DEG
明星	NN
。	PU

ＥＭＰＴＹ	VA

香港	NR
是	VC
个	M
繁忙	JJ
的	DEG
都会	NN
，	PU

即使	CS
暮色	NN
降临	VV
，	PU
城市	NN
的	DEG
脉搏	NN
仍	AD
不	AD
停	VV
地	DEV
跳动	VV
。	PU

在	P
星光	NN
大道	NN
的	DEG
对岸	NN
，	PU
每	AD
到	P
周末	NT
都	AD
会	VV
有	VE
一	CD
场	M
特别	JJ
的	DEG
演出	NN
要	VV
上演	VV
。	PU

ＥＭＰＴＹ	VA

因	P
，	PU
因为	P
我们	PN
的	DEG
维多利亚港	NR
呢	SP
都	AD
是	VC
很	AD
，	PU
很	AD
有	VE
，	PU
有名	VA
的	SP
。	PU

呃	IJ
我们	PN
的	DEG
夜色	NN
呢	SP
已经	AD
是	VC
很	AD
美丽	VA
了	SP
，	PU

但是	AD
用	P
什么	DT
一	CD
个	M
方	NN
，	PU
方法	NN
呢	SP
更	AD
呃	IJ
有	VE
动感	NN
地	DEV
去	MSP
提升	VV
我们	PN
的	DEG
夜景	NN
呢	SP
？	PU

所以	AD
有	VE
一	CD
个	M
想法	NN
就	AD
是	VC
把	BA
这个	DT
维多利亚港	NR
呃	IJ
幻化	VV
成	VV
一	CD
个	M
舞台	NN
。	PU

呃	IJ
每	DT
一	CD
个	M
主要	JJ
的	DEG
建筑物	NN
都	AD
是	VC
好像	P
一	CD
个	M
表演者	NN
哈	IJ
，	PU

它们	PN
就	AD
是	VC
根据	P
这个	DT
编排	NN
，	PU
跟	P
音乐	NN
灯光	NN
互相	AD
辉映	VV
地	DEV
，	PU
去	MSP
啊	SP
表现	VV
一	CD
个	M
特别	AD
呃	IJ
有	VE
，	PU
有	VE
兴趣	NN
的	DEC
这个	DT
多媒体	JJ
世界级	JJ
的	DEG
灯光	NN
汇演	NN
。	PU

现在	NT
，	PU
为	P
各位	PN
介绍	VV
参与	VV
这	DT
项	M
大型	JJ
灯光	NN
音乐	NN
汇演	NN
的	DEC
名厦	NN
，	PU

解放军	NN
驻	VV
香港	NR
部队	NN
大厦	NN
，	PU

中银	NR
大厦	NN
，	PU

每	DT
周六	NT
晚上	NT
的	DEG
八点钟	NT
，	PU

汇丰	NR
中行	NR
大厦	NN
，	PU
（	PU
（	PU
）	PU
）	PU

演出	NN
会	VV
准时	AD
登场	VV

东环	NR
中心	NN
，	PU

坐落	VV
在	P
香港岛	NR
上	LC
的	DEC
十	CD
座	M
标志性	JJ
建筑物	NN
分别	AD
亮相	VV
，	PU
盛装	AD
出演	VV
。	PU

伴随	VV
着	AS
音乐	NN
节拍	NN
，	PU
演绎	VV
出	VV
一	CD
台	M
世界级	JJ
的	DEG
灯光	NN
舞蹈	NN
。	PU

每当	P
有	VE
重大	JJ
活动	NN
或	CC
节日	NN
时	LC
，	PU
还	AD
会	VV
在	P
灯光	NN
演出	NN
中	LC
加入	VV
精彩	JJ
的	DEG
焰火	NN
表演	NN
。	PU

ＥＭＰＴＹ	VA

一些	CD
呃	IJ
城市	NN
跟	P
我	NN
，	PU
我们	PN
去	VV
反映	VV
呢	SP
，	PU

嗯	IJ
。	PU

他们	PN
很	AD
惊讶	VA
的	DEC
地方	NN
就	AD
是	VC
啊	SP
，	PU
为什么	AD
就是	AD
他们	PN
的	DEG
私人	NN
的	DEG
呃	IJ
建筑物	NN
就是	AD
这个	DT
商界	NN
方面	NN
，	PU
啊	IJ
愿意	VV
去	VV
投资	VV
在	P
我们	PN
整个	DT
项目	NN
，	PU

对	VA
。	PU

然后	AD
是	VC
说	VV
回报	NN
呢	SP
是	VC
整个	DT
社会	NN
的	DEG
回报	NN
，	PU

不	AD
是	VC
一	CD
个	M
建筑物	NN
的	DEG
回报	NN
。	PU

呃	IJ
当然	AD
是	VC
＜	PU
Ｅｎｇｌｉｓｈ	NR
＞	PU
ＳＡＲＳ	NN
＜	PU
／	PU
Ｅｎｇｌｉｓｈ	NR
＞	PU
以后	LC
呢	SP
我们	PN
觉得	VV
就是	AD
全	DT
香港	NR
呢	SP
都	AD
希望	VV
就是	AD
投入	VV
，	PU

让	VV
香港	NR
的	DEG
旅游业	NN
，	PU
跟	CC
其他	DT
行业	NN
都	AD
有	VE
一	CD
个	M
复活	NN
，	PU
复苏	NN
。	PU

正	AD
在	VV
建设	VV
中	LC
的	DEC
香港	NR
湿地	NN
公园	NN
，	PU
也	AD
是	VC
香港	NR
特区	NN
政府	NN
为	P
提升	VV
香港	NR
旅游	NN
而	MSP
指定	VV
的	DEC
新	JJ
项目	NN
之一	NN
。	PU

这	PN
也	AD
是	VC
香港	NR
政府	NN
为	P
生活	VV
在	P
城市	NN
钢筋	NN
水泥	NN
中	LC
的	DEC
人们	NN
，	PU
营造	VV
的	DEC
一	CD
个	M
与	P
大自然	NN
亲密	AD
接触	VV
的	DEC
乐园	NN
。	PU

ＥＭＰＴＹ	VA

占地	VV
六十一	CD
公顷	M
的	DEC
香港	NR
湿地	NN
公园	NN
，	PU
包括	VV
一万	CD
平方米	M
的	DEG
访客	NN
中心	NN
和	CC
六十	CD
公顷	M
的	DEG
户外	JJ
野生	JJ
环境	NN
。	PU

游客们	NN
可以	VV
在	P
室内	JJ
的	DEG
演示厅	NN
了解	VV
世界	NN
各	DT
地	NN
的	DEG
湿地	NN
类型	NN
，	PU

了解	VV
湿地	NN
知识	NN
，	PU

也	AD
可以	VV
在	P
户外	NN
亲身	AD
感受	VV
湿地	NN
生态	NN
。	PU

香港	NR
最	AD
高	VA
的	DEC
点	NN
了	SP
，	PU

呃	IJ
我们	PN
从	P
最	AD
高	JJ
点	NN
可以	VV
看到	VV
两	CD
种	M
不同	JJ
的	DEG
生态	NN
环境	NN
啊	SP
。	PU

哈	IJ
，	PU
那边	PN
特	AD
就	AD
是	VC
很多	CD
高楼	NN
，	PU
就	AD
是	VC
（	PU
（	PU
）	PU
）	PU
镇	NN
，	PU
住	VV
了	AS
很多	CD
人	NN
哈	IJ
，	PU

但是	AD
这	PN
在	P
我	PN
后面	NN
呢	SP
就	AD
是	VC
我们	PN
湿地	NN
公园	NN
了	SP
，	PU

完全	AD
不同	VA
，	PU
哈	IJ
，	PU

比较	AD
原始	VA
的	SP
。	PU

呃	IJ
淡水	NN
沼泽	NN
啊	SP
，	PU

呃	IJ
湿地	NN
公园	NN
的	DEG
呃	IJ
探索	NN
中心	NN
啊	SP
，	PU

最后	AD
你	PN
可以	VV
看到	VV
呢	SP
，	PU
最	AD
远	VA
的	DEC
就	AD
是	VC
深圳	NR
莆田	NR
了	SP
。	PU

然后	AD
桥	NN
的	DEG
都	AD
是	VC
，	PU
桥	NN
内面	NN
的	DEG
就	AD
是	VC
香港	NR
，	PU
外面	NN
的	DEG
就	AD
是	VC
呃	IJ
深圳	NR
。	PU

ＥＭＰＴＹ	VA

在	P
室外	NN
的	DEG
湿地	NN
环境	NN
中	LC
与	P
大自然	NN
亲密	AD
接触	VV
，	PU

可以	VV
让	VV
小朋友们	NN
认识	VV
不同	JJ
的	DEG
动植物	NN
，	PU

甚至	AD
还	AD
有	VE
一些	CD
在	P
日常	JJ
生活	NN
中	LC
很少	AD
见到	VV
的	DEC
农作物	NN
。	PU

在	P
这边	PN
哪	SP
就	AD
比较	AD
有	VE
个	M
特色	NN
，	PU
就	AD
是	VC
我们	PN
的	DEG
水田	NN
喏	SP
，	PU

哈	IJ
，	PU
里面	NN
都	AD
是	VC
水生	JJ
的	DEG
植物	NN
，	PU

啊	IJ
．	PU
最	AD
特别	VA
就	AD
是	VC
稻米	NN
哦	SP
。	PU

因为	P
香	VA
，	PU
现在	NT
香港	NR
呢	SP
很多	CD
小朋友	NN
都	AD
没有	AD
看到	VV
呃	IJ
稻米	NN
是	VC
怎么样	VA
的	SP
，	PU

你	PN
看	VV
那边	PN
，	PU
现在	NT
就	AD
快	AD
成熟	VA
了	SP
。	PU

那边	PN
长长	JJ
的	DEG
。	PU

噢	IJ
。	PU

对	VA
。	PU

有	VE
有	VE
穗	NN
，	PU
穗	NN
啊	SP
。	PU

什么	DT
地方	NN
？	PU

啊	IJ
这里	PN
，	PU

可能	VV
是	VC
会	VV
有	VE
，	PU
有	VE
介绍	NN
，	PU
是	VC
让	VV
小朋友	NN
看	VV
这个	DT
作物	NN
是	VC
什么	DT
名字	NN
哈	IJ
。	PU

让	VV
，	PU
让	VV
他们	PN
了解	VV
一下	AD
。	PU

ＥＭＰＴＹ	VA

与	P
香港	NR
湿地	NN
公园	NN
相邻	VV
的	DEC
米埔	NR
沼泽区	NN
，	PU
是	VC
亚洲	NR
区	NN
内	LC
一	CD
个	M
主要	JJ
的	DEG
野生	JJ
生物	NN
聚居地	NN
，	PU

每	DT
年	M
都	AD
会	VV
有	VE
超过	VV
五万	CD
只	M
候鸟	NN
，	PU
飞越	VV
香港	NR
的	DEG
高楼	NN
大厦	NN
，	PU
选择	VV
在	P
这里	PN
栖息	VV
过冬	VV
。	PU

为此	AD
香港	NR
湿地	NN
公园	NN
内	LC
建	VV
了	AS
三	CD
个	M
不同	JJ
类型	NN
的	DEG
观鸟屋	NN
。	PU

这里	PN
成为	VV
观察	VV
雀鸟	NN
的	DEC
绝佳	JJ
位置	NN
。	PU

ＥＭＰＴＹ	VA

常见	JJ
的	DEG
鸟类	NN
里	LC
，	PU
其中	NN
有	VE
一	CD
种	M
比较	AD
特别	VA
的	DEC
就	AD
是	VC
这个	DT
黑	JJ
脸	NN
琵鹭	NN
，	PU

它	PN
一	CD
个	M
，	PU
是	VC
一	CD
个	M
全球	NN
濒危	VV
的	DEC
鸟类	NN
。	PU

嗯	IJ
。	PU

啊	IJ
现在	NT
的	DEG
数目	NN
全	DT
世界	NN
大概	AD
只	AD
有	VE
一千五百	CD
只	M
。	PU

噢	IJ
。	PU

嗯	IJ
但是	AD
每	DT
年	M
呢	SP
大概	AD
有	VE
有	VE
两三百	CD
只	M
左右	LC
吧	SP
会	VV
到	VV
香港	NR
来	VV
过冬	VV
的	SP
，	PU

其中	NN
有	VE
一	CD
部分	NN
就	AD
在	P
香港	NR
湿地	NN
公园	NN
呃	IJ
待	VV
下来	VV
了	SP
。	PU

嗯	IJ
。	PU

所以	AD
我们	PN
的	DEG
公园	NN
的	DEG
标志	NN
呢	SP
是	VC
比较	AD
特别	VA
，	PU
就	AD
是	VC
用	VV
这个	DT
黑	JJ
脸	NN
琵鹭	NN
，	PU

希望	VV
可以	VV
引起	VV
人	NN
的	DEG
注意	NN
。	PU

嗯	IJ
。	PU

ＥＭＰＴＹ	VA

湿地	NN
公园	NN
的	DEG
工作	NN
人员们	NN
正	AD
在	VV
紧张	VA
的	DEV
工作	VV
当中	LC
，	PU

他们	PN
要	VV
在	P
二零零六年	NT
初	LC
完成	VV
公园	NN
的	DEG
全部	DT
工程	NN
，	PU

以	MSP
参加	VV
二零零六	NT
香港	NR
精彩	JJ
旅游年	NN
的	DEG
活动	NN
。	PU

ＥＭＰＴＹ	VA

啊	IJ
我们	PN
定	VV
了	AS
二零零六年	NT
为	VC
精彩	JJ
香港	NR
旅游年	NN
，	PU

那么	AD
为什么	AD
要	VV
这样	AD
做	VV
呢	SP
？	PU

因为	P
大家	PN
都	AD
知道	VV
，	PU

我们	PN
今年	NT
的	DEG
九月	NT
，	PU
我们	PN
有	VE
迪斯尼	NR
乐园	NN
的	DEG
开幕	NN
了	SP
，	PU

那么	AD
还	AD
有	VE
呢	SP
就是	AD
我们	PN
有	VE
一	CD
个	M
昂平	NR
三六零	CD
，	PU

就	AD
是	VC
有	VE
一	CD
个	M
这	DT
缆车	NN
去	VV
